,datetime,pres,temp,station,cruise_ID
10028,2025-06-13 12:42:33,143.1215,11.5,11,IFS_2025
10029,2025-06-13 12:42:35,144.2295,11.515,11,IFS_2025
10030,2025-06-13 12:42:36,144.72750000000002,11.523,11,IFS_2025
10031,2025-06-13 12:42:37,145.0455,11.535,11,IFS_2025
10032,2025-06-13 12:42:39,145.9025,11.543,11,IFS_2025
10033,2025-06-13 12:42:40,146.36450000000002,11.535,11,IFS_2025
11195,2025-06-13 14:58:52,1.564499999999999,19.29,12,IFS_2025
11196,2025-06-13 14:58:53,2.1135,19.18,12,IFS_2025
11197,2025-06-13 14:58:54,1.9644999999999992,19.051,12,IFS_2025
11198,2025-06-13 14:58:55,1.7334999999999994,18.874,12,IFS_2025
11199,2025-06-13 14:58:56,1.6875,18.734,12,IFS_2025
11200,2025-06-13 14:58:57,2.1494999999999997,18.733,12,IFS_2025
11201,2025-06-13 14:58:58,2.6054999999999993,18.688,12,IFS_2025
11202,2025-06-13 14:58:59,3.0935000000000006,18.628,12,IFS_2025
11203,2025-06-13 14:59:01,4.134499999999999,18.523,12,IFS_2025
11204,2025-06-13 14:59:02,4.842499999999999,18.429,12,IFS_2025
11205,2025-06-13 14:59:03,5.535499999999999,18.321,12,IFS_2025
11206,2025-06-13 14:59:04,6.105499999999999,18.225,12,IFS_2025
11207,2025-06-13 14:59:05,5.8645,18.186,12,IFS_2025
11208,2025-06-13 14:59:07,4.961499999999999,18.081,12,IFS_2025
11209,2025-06-13 14:59:08,4.5455000000000005,18.076,12,IFS_2025
11210,2025-06-13 14:59:10,4.211499999999999,18.206,12,IFS_2025
11211,2025-06-13 14:59:12,3.8275000000000006,18.264,12,IFS_2025
11212,2025-06-13 14:59:14,3.7445000000000004,18.324,12,IFS_2025
11213,2025-06-13 14:59:16,4.1915,18.325,12,IFS_2025
11214,2025-06-13 14:59:18,4.150499999999999,18.319,12,IFS_2025
11215,2025-06-13 14:59:20,4.4735,18.301,12,IFS_2025
11216,2025-06-13 14:59:22,5.900500000000001,18.203,12,IFS_2025
11217,2025-06-13 14:59:23,7.0395,18.154,12,IFS_2025
11218,2025-06-13 14:59:24,8.168499999999998,18.065,12,IFS_2025
11219,2025-06-13 14:59:25,9.363499999999998,17.857,12,IFS_2025
11220,2025-06-13 14:59:26,10.436499999999999,17.564,12,IFS_2025
11221,2025-06-13 14:59:27,11.3445,17.046,12,IFS_2025
11222,2025-06-13 14:59:28,12.165499999999998,16.189,12,IFS_2025
11223,2025-06-13 14:59:29,12.7915,15.621,12,IFS_2025
11224,2025-06-13 14:59:30,13.325499999999998,15.305,12,IFS_2025
11225,2025-06-13 14:59:31,13.735499999999998,15.104,12,IFS_2025
11226,2025-06-13 14:59:33,14.761499999999998,14.551,12,IFS_2025
11227,2025-06-13 14:59:34,15.4905,14.264,12,IFS_2025
11228,2025-06-13 14:59:35,17.0455,13.964,12,IFS_2025
11229,2025-06-13 14:59:37,17.7225,13.89,12,IFS_2025
11230,2025-06-13 14:59:38,18.2815,13.86,12,IFS_2025
11231,2025-06-13 14:59:39,18.7745,13.728,12,IFS_2025
11232,2025-06-13 14:59:40,19.3035,13.679,12,IFS_2025
11233,2025-06-13 14:59:41,19.857499999999998,13.561,12,IFS_2025
11234,2025-06-13 14:59:42,20.3085,13.32,12,IFS_2025
11235,2025-06-13 14:59:44,20.8525,13.197,12,IFS_2025
11236,2025-06-13 14:59:45,21.1095,13.079,12,IFS_2025
11237,2025-06-13 14:59:47,22.0535,12.66,12,IFS_2025
11238,2025-06-13 14:59:48,22.5105,12.569,12,IFS_2025
11239,2025-06-13 14:59:50,23.7055,12.189,12,IFS_2025
11240,2025-06-13 14:59:51,24.003500000000003,12.031,12,IFS_2025
11241,2025-06-13 14:59:53,24.649499999999996,11.854,12,IFS_2025
11242,2025-06-13 14:59:54,24.9525,11.784,12,IFS_2025
11243,2025-06-13 14:59:56,25.7175,11.663,12,IFS_2025
11244,2025-06-13 14:59:57,26.2095,11.617,12,IFS_2025
11245,2025-06-13 14:59:58,26.5845,11.576,12,IFS_2025
11246,2025-06-13 15:00:00,27.3125,11.474,12,IFS_2025
11247,2025-06-13 15:00:01,27.661499999999997,11.353,12,IFS_2025
11248,2025-06-13 15:00:03,28.2265,11.233,12,IFS_2025
11249,2025-06-13 15:00:04,28.447499999999998,11.204,12,IFS_2025
11250,2025-06-13 15:00:06,28.990499999999997,11.16,12,IFS_2025
11251,2025-06-13 15:00:07,29.2325,11.133,12,IFS_2025
11252,2025-06-13 15:00:09,29.7095,11.094,12,IFS_2025
11253,2025-06-13 15:00:11,30.350499999999997,11.094,12,IFS_2025
11254,2025-06-13 15:00:12,30.6325,11.104,12,IFS_2025
11255,2025-06-13 15:00:14,31.2695,11.113,12,IFS_2025
11256,2025-06-13 15:00:15,31.6545,11.12,12,IFS_2025
11257,2025-06-13 15:00:17,32.2445,11.122,12,IFS_2025
11258,2025-06-13 15:00:18,32.5265,11.121,12,IFS_2025
11259,2025-06-13 15:00:20,33.4085,11.212,12,IFS_2025
11260,2025-06-13 15:00:21,33.7635,11.325,12,IFS_2025
11261,2025-06-13 15:00:23,34.5015,11.565,12,IFS_2025
11262,2025-06-13 15:00:24,34.8975,11.645,12,IFS_2025
11263,2025-06-13 15:00:26,35.8975,11.775,12,IFS_2025
11264,2025-06-13 15:00:27,36.3645,11.824,12,IFS_2025
11265,2025-06-13 15:00:29,37.1805,11.937,12,IFS_2025
11266,2025-06-13 15:00:30,37.5965,11.992,12,IFS_2025
11267,2025-06-13 15:00:32,38.2585,12.007,12,IFS_2025
11268,2025-06-13 15:00:33,38.7505,12.045,12,IFS_2025
11269,2025-06-13 15:00:34,39.2435,12.085,12,IFS_2025
11270,2025-06-13 15:00:35,40.5205,12.062,12,IFS_2025
11271,2025-06-13 15:00:38,40.8185,12.058,12,IFS_2025
11272,2025-06-13 15:00:40,41.4655,12.088,12,IFS_2025
11273,2025-06-13 15:00:41,41.8445,12.141,12,IFS_2025
11274,2025-06-13 15:00:43,42.7275,12.168,12,IFS_2025
11275,2025-06-13 15:00:44,43.2145,12.167,12,IFS_2025
11276,2025-06-13 15:00:46,44.4515,12.053,12,IFS_2025
11277,2025-06-13 15:00:47,45.0515,11.998,12,IFS_2025
11278,2025-06-13 15:00:48,45.5805,11.983,12,IFS_2025
11279,2025-06-13 15:00:49,46.0165,11.972,12,IFS_2025
11280,2025-06-13 15:00:51,46.7195,11.915,12,IFS_2025
11281,2025-06-13 15:00:52,47.1865,11.874,12,IFS_2025
11282,2025-06-13 15:00:54,48.2795,11.749,12,IFS_2025
11283,2025-06-13 15:00:55,48.8085,11.718,12,IFS_2025
11284,2025-06-13 15:00:56,49.280499999999996,11.691,12,IFS_2025
11285,2025-06-13 15:00:58,49.9935,11.675,12,IFS_2025
11286,2025-06-13 15:00:59,50.4445,11.667,12,IFS_2025
11287,2025-06-13 15:01:01,51.4245,11.61,12,IFS_2025
11288,2025-06-13 15:01:02,51.7585,11.604,12,IFS_2025
11289,2025-06-13 15:01:04,52.6055,11.46,12,IFS_2025
11290,2025-06-13 15:01:05,53.0465,11.449,12,IFS_2025
11291,2025-06-13 15:01:07,53.6985,11.508,12,IFS_2025
11292,2025-06-13 15:01:08,54.113499999999995,11.505,12,IFS_2025
11293,2025-06-13 15:01:10,55.109500000000004,11.502,12,IFS_2025
11294,2025-06-13 15:01:11,55.509499999999996,11.505,12,IFS_2025
11295,2025-06-13 15:01:13,56.3045,11.527,12,IFS_2025
11296,2025-06-13 15:01:14,56.6795,11.535,12,IFS_2025
11297,2025-06-13 15:01:16,57.336499999999994,11.554,12,IFS_2025
11298,2025-06-13 15:01:17,57.7575,11.582,12,IFS_2025
11299,2025-06-13 15:01:19,58.5365,11.63,12,IFS_2025
11300,2025-06-13 15:01:20,58.773500000000006,11.635,12,IFS_2025
11301,2025-06-13 15:01:22,59.532500000000006,11.727,12,IFS_2025
11302,2025-06-13 15:01:23,60.05050000000001,11.814,12,IFS_2025
11303,2025-06-13 15:01:24,60.4505,11.826,12,IFS_2025
11304,2025-06-13 15:01:26,61.2155,11.85,12,IFS_2025
11305,2025-06-13 15:01:27,61.636500000000005,11.857,12,IFS_2025
11306,2025-06-13 15:01:29,62.518499999999996,11.868,12,IFS_2025
11307,2025-06-13 15:01:30,63.0015,11.88,12,IFS_2025
11308,2025-06-13 15:01:32,63.770500000000006,11.876,12,IFS_2025
11309,2025-06-13 15:01:33,64.07849999999999,11.885,12,IFS_2025
11310,2025-06-13 15:01:35,65.1565,11.8,12,IFS_2025
11311,2025-06-13 15:01:38,66.06450000000001,11.679,12,IFS_2025
11312,2025-06-13 15:01:39,66.49549999999999,11.658,12,IFS_2025
11313,2025-06-13 15:01:41,67.16749999999999,11.656,12,IFS_2025
11314,2025-06-13 15:01:42,67.51150000000001,11.684,12,IFS_2025
11315,2025-06-13 15:01:44,68.3375,11.718,12,IFS_2025
11316,2025-06-13 15:01:45,68.6765,11.73,12,IFS_2025
11317,2025-06-13 15:01:47,69.48750000000001,11.791,12,IFS_2025
11318,2025-06-13 15:01:48,70.04650000000001,11.811,12,IFS_2025
